"ENTREZGENE:100506013",6,0.12179475439781182,3984
"SWISSPROT:LTBP3_HUMAN",6,0.11647611612277084,5030
"ENTREZGENE:4054",6,0.11647611612277084,5030
"HGNC:48925",6,0.12179475439781182,3984
"SWISSPROT:ELA_HUMAN",6,0.12179475439781182,3984
"HGNC:6716",6,0.11647611612277084,5030
"SWISSPROT:P0DMC3",6,0.12179475439781182,3984
"SWISSPROT:Q9NS15",6,0.11647611612277084,5030
"HGNC:2873",5,0.10998733359922919,2124
"ENTREZGENE:1727",5,0.10998733359922919,2124
"SWISSPROT:P00387",5,0.10998733359922919,2124
"SWISSPROT:NB5R3_HUMAN",5,0.10998733359922919,2124
"ENTREZGENE:3458",3,0.005076444676300777,265808
"SWISSPROT:P01579",3,0.005076444676300777,265808
"SWISSPROT:IFNG_HUMAN",3,0.005076444676300777,265808
"HGNC:5438",3,0.005076444676300777,265808
"ENTREZGENE:7216",2,0.007736531931854345,99982
"SWISSPROT:P01732",2,0.0059336083518833115,126732
"ENTREZGENE:84920",2,0.053267273450002636,251
"SWISSPROT:P01730",2,0.002757898371801329,192420
"HGNC:13236",2,-0.004226499053104917,482089
"HGNC:23162",2,0.053267273450002636,251
"SWISSPROT:CD8A_HUMAN",2,0.0059336083518833115,126732
"SWISSPROT:Q12816",2,0.007736531931854345,99982
"HGNC:1678",2,0.002757898371801329,192420
"SWISSPROT:Q5BKT4",2,0.053267273450002636,251
"SWISSPROT:SCN8A_HUMAN",2,0.03193518461957614,4149
"HGNC:4643",2,0.021704009294556924,15931
"SWISSPROT:P01375",2,-0.002093149906257934,364160
"SWISSPROT:Q9UQD0",2,0.03193518461957614,4149
"ENTREZGENE:925",2,0.0059336083518833115,126732
"SWISSPROT:TROP_HUMAN",2,0.007736531931854345,99982
"ENTREZGENE:920",2,0.002757898371801329,192420
"HGNC:11892",2,-0.002093149906257934,364160
"SWISSPROT:O94763",2,-0.004226499053104917,482089
"ENTREZGENE:7124",2,-0.002093149906257934,364160
"HGNC:10596",2,0.03193518461957614,4149
"SWISSPROT:TNFA_HUMAN",2,-0.002093149906257934,364160
"SWISSPROT:CD4_HUMAN",2,0.002757898371801329,192420
"ENTREZGENE:6772",2,0.014774974323490927,39624
"SWISSPROT:STAT1_HUMAN",2,0.014774974323490927,39624
"HGNC:1706",2,0.0059336083518833115,126732
"SWISSPROT:AG10A_HUMAN",2,0.053267273450002636,251
"ENTREZGENE:2954",2,0.021704009294556924,15931
"SWISSPROT:P42224",2,0.014774974323490927,39624
"ENTREZGENE:6334",2,0.03193518461957614,4149
"HGNC:12326",2,0.007736531931854345,99982
"SWISSPROT:MAAI_HUMAN",2,0.021704009294556924,15931
"HGNC:11362",2,0.014774974323490927,39624
"ENTREZGENE:8725",2,-0.004226499053104917,482089
"SWISSPROT:RMP_HUMAN",2,-0.004226499053104917,482089
"SWISSPROT:O43708",2,0.021704009294556924,15931
"ENTREZGENE:135250",1,0.019638476318578395,790
"SWISSPROT:MYOM2_HUMAN",1,0.0092507159701172,12137
"ENTREZGENE:5277",1,0.017039205757691755,1565
"SWISSPROT:P19838",1,-0.0014008942721037791,199863
"SWISSPROT:P37023",1,0.013249557676886622,4240
"HGNC:10632",1,0.004702372428292705,40144
"ENTREZGENE:1234",1,0.005759522166740957,30400
"SWISSPROT:IL6_HUMAN",1,-0.003821931622822666,377800
"SWISSPROT:VPS51_HUMAN",1,0.01900180904569712,934
"SWISSPROT:IL1B_HUMAN",1,-0.0027476382666251206,284811
"HGNC:10518",1,0.0195340375554582,812
"SWISSPROT:MK08_HUMAN",1,5.186095937810849E-4,120639
"SWISSPROT:P20023",1,0.010729646648124775,8226
"SWISSPROT:IRF3_HUMAN",1,0.008872035720628595,13408
"ENTREZGENE:56",1,0.002392218381502328,73703
"SWISSPROT:P51681",1,0.005759522166740957,30400
"SWISSPROT:RS15_HUMAN",1,0.004851402111764582,38601
"SWISSPROT:Q9BUN8",1,0.01652420009016087,1792
"SWISSPROT:HS71B_HUMAN",1,0.0030761917914447438,61569
"ENTREZGENE:54858",1,0.004199529510417105,45820
"ENTREZGENE:3661",1,0.008872035720628595,13408
"SWISSPROT:P54296",1,0.0092507159701172,12137
"ENTREZGENE:3303",1,0.0030761917914447438,61569
"ENTREZGENE:3304",1,0.0030761917914447438,61569
"SWISSPROT:IL1RA_HUMAN",1,0.004969448266536112,37421
"ENTREZGENE:5601",1,0.009868455962535395,10317
"SWISSPROT:Q05823",1,0.013988626274304748,3491
"SWISSPROT:P18510",1,0.004969448266536112,37421
"ENTREZGENE:1128",1,0.014954321609182584,2708
"SWISSPROT:CP3A4_HUMAN",1,0.006329649670617605,26167
"SWISSPROT:CO4B_HUMAN",1,0.010353241466118967,9082
"HGNC:1693",1,0.005755521870350069,30432
"HGNC:7794",1,-0.0014008942721037791,199863
"SWISSPROT:LYAM2_HUMAN",1,0.006672942233091408,23908
"SWISSPROT:P13501",1,0.004702372428292705,40144
"SWISSPROT:P01854",1,0.001653154212973915,89516
"SWISSPROT:CASA1_HUMAN",1,0.011344382297792971,6998
"SWISSPROT:P16581",1,0.006672942233091408,23908
"SWISSPROT:Q14653",1,0.008872035720628595,13408
"SWISSPROT:P20711",1,0.010623444771647035,8459
"SWISSPROT:PML_HUMAN",1,0.010087284489013705,9740
"SWISSPROT:Q93008",1,0.004246706376372296,45255
"SWISSPROT:P37287",1,0.017039205757691755,1565
"ENTREZGENE:1576",1,0.006329649670617605,26167
"SWISSPROT:DEGS1_HUMAN",1,0.005359111966384346,33776
"HGNC:7764",1,0.008531823666426259,14663
"ENTREZGENE:400668",1,0.015261241545861831,2498
"SWISSPROT:P27361",1,3.032843876152802E-4,127668
"SWISSPROT:P31749",1,-0.0019670803721670554,231954
"SWISSPROT:P20042",1,0.008735558910163164,13898
"SWISSPROT:IGHE_HUMAN",1,0.001653154212973915,89516
"ENTREZGENE:9172",1,0.0092507159701172,12137
"HGNC:22992",1,0.018359114202147926,1106
"SWISSPROT:MK03_HUMAN",1,3.032843876152802E-4,127668
"ENTREZGENE:5371",1,0.010087284489013705,9740
"SWISSPROT:IFNA1_HUMAN",1,0.0022457261274522423,76598
"HGNC:2637",1,0.006329649670617605,26167
"ENTREZGENE:207",1,-0.0019670803721670554,231954
"HGNC:5233",1,0.0030761917914447438,61569
"SWISSPROT:P11229",1,0.014954321609182584,2708
"SWISSPROT:FIBG_HUMAN",1,0.015562036462430399,2308
"SWISSPROT:NFKB1_HUMAN",1,-0.0014008942721037791,199863
"SWISSPROT:CO4A_HUMAN",1,0.010353241466118967,9082
"SWISSPROT:Q86TM6",1,0.015742529033158644,2201
"SWISSPROT:IFNA2_HUMAN",1,0.007615672736601821,18658
"SWISSPROT:GPC3_HUMAN",1,0.012353337813955726,5367
"SWISSPROT:CO8A_HUMAN",1,0.020559820301171285,620
"ENTREZGENE:8894",1,0.008735558910163164,13898
"ENTREZGENE:213",1,-0.002239828516668419,249204
"HGNC:2527",1,0.0015514790677041254,91942
"ENTREZGENE:6352",1,0.004702372428292705,40144
"SWISSPROT:P05198",1,0.00963475859478971,10971
"SWISSPROT:CD68_HUMAN",1,0.005755521870350069,30432
"SWISSPROT:CCL5_HUMAN",1,0.004702372428292705,40144
"HGNC:13709",1,0.005359111966384346,33776
"ENTREZGENE:94",1,0.013249557676886622,4240
"SWISSPROT:DERL1_HUMAN",1,0.01652420009016087,1792
"SWISSPROT:S10A9_HUMAN",1,0.01055616965713083,8610
"HGNC:6018",1,-0.003821931622822666,377800
"ENTREZGENE:6280",1,0.01055616965713083,8610
"HGNC:5962",1,-0.0011408095416729149,186649
"HGNC:2336",1,0.010729646648124775,8226
"SWISSPROT:Q96LD8",1,0.018359114202147926,1106
"SWISSPROT:CATB_HUMAN",1,0.0015514790677041254,91942
"HGNC:15452",1,0.011615143691691272,6517
"ENTREZGENE:6041",1,0.013988626274304748,3491
"SWISSPROT:Q92886",1,0.008531823666426259,14663
"SWISSPROT:RN5A_HUMAN",1,0.013988626274304748,3491
"SWISSPROT:MK14_HUMAN",1,-2.5329166474684014E-4,147793
"SWISSPROT:MA2A1_HUMAN",1,0.01782441299882045,1273
"ENTREZGENE:3586",1,-0.0011408095416729149,186649
"ENTREZGENE:8239",1,0.004246706376372296,45255
"SWISSPROT:MK09_HUMAN",1,0.009868455962535395,10317
"HGNC:42398",1,0.010353241466118967,9082
"HGNC:11998",1,-0.002951081126923968,300465
"SWISSPROT:Q8N1B4",1,0.0195340375554582,812
"ENTREZGENE:79139",1,0.01652420009016087,1792
"ENTREZGENE:1965",1,0.00963475859478971,10971
"HGNC:6824",1,0.01782441299882045,1273
"HGNC:5977",1,0.006095780098398473,27827
"SWISSPROT:ACM1_HUMAN",1,0.014954321609182584,2708
"SWISSPROT:HS71A_HUMAN",1,0.0030761917914447438,61569
"SWISSPROT:Q9P1Q0",1,0.024640174686597613,212
"HGNC:175",1,0.013249557676886622,4240
"SWISSPROT:P07357",1,0.020559820301171285,620
"ENTREZGENE:6293",1,0.0195340375554582,812
"SWISSPROT:P06702",1,0.01055616965713083,8610
"ENTREZGENE:4790",1,-0.0014008942721037791,199863
"ENTREZGENE:4762",1,0.008531823666426259,14663
"SWISSPROT:P40933",1,0.006095780098398473,27827
"ENTREZGENE:3553",1,-0.0027476382666251206,284811
"SWISSPROT:P08684",1,0.006329649670617605,26167
"ENTREZGENE:8567",1,0.017355717964551858,1440
"ENTREZGENE:3557",1,0.004969448266536112,37421
"HGNC:12632",1,0.004246706376372296,45255
"ENTREZGENE:3439",1,0.0022457261274522423,76598
"HGNC:399",1,-0.002239828516668419,249204
"HGNC:7203",1,0.005300798079205676,34298
"SWISSPROT:CSF2_HUMAN",1,0.0022895612620681587,75720
"SWISSPROT:P34810",1,0.005755521870350069,30432
"HGNC:2434",1,0.0022895612620681587,75720
"SWISSPROT:Q9UID3",1,0.01900180904569712,934
"SWISSPROT:P53_HUMAN",1,-0.002951081126923968,300465
"SWISSPROT:P04637",1,-0.002951081126923968,300465
"HGNC:3527",1,0.007282437240598586,20367
"SWISSPROT:Q16706",1,0.01782441299882045,1273
"SWISSPROT:NGN1_HUMAN",1,0.008531823666426259,14663
"HGNC:6118",1,0.008872035720628595,13408
"SWISSPROT:Q9H4A6",1,0.011615143691691272,6517
"ENTREZGENE:8560",1,0.005359111966384346,33776
"SWISSPROT:P29590",1,0.010087284489013705,9740
"ENTREZGENE:5621",1,0.007046997796461579,21668
"ENTREZGENE:3443",1,0.018961315783656594,944
"ENTREZGENE:6279",1,0.010537227591788769,8653
"ENTREZGENE:3440",1,0.007615672736601821,18658
"ENTREZGENE:3447",1,0.0022457261274522423,76598
"SWISSPROT:PGPI_HUMAN",1,0.004199529510417105,45820
"HGNC:4187",1,0.01198302811184979,5916
"ENTREZGENE:3569",1,-0.003821931622822666,377800
"HGNC:1352",1,0.020559820301171285,620
"HGNC:2561",1,0.0038050565795474107,50829
"SWISSPROT:IL15_HUMAN",1,0.006095780098398473,27827
"HGNC:6000",1,0.004969448266536112,37421
"HGNC:2445",1,0.011344382297792971,6998
"HGNC:391",1,-0.0019670803721670554,231954
"SWISSPROT:Q8WXG6",1,0.017355717964551858,1440
"HGNC:16793",1,0.019638476318578395,790
"ENTREZGENE:1380",1,0.010729646648124775,8226
"SWISSPROT:P41217",1,0.005300798079205676,34298
"ENTREZGENE:3497",1,0.001653154212973915,89516
"ENTREZGENE:6401",1,0.006672942233091408,23908
"ENTREZGENE:4345",1,0.005300798079205676,34298
"ENTREZGENE:7852",1,0.0038050565795474107,50829
"SWISSPROT:ASPX_HUMAN",1,0.002392218381502328,73703
"SWISSPROT:DDC_HUMAN",1,0.010623444771647035,8459
"SWISSPROT:N2DL4_HUMAN",1,0.019638476318578395,790
"ENTREZGENE:79625",1,0.008161961999614225,16161
"ENTREZGENE:2719",1,0.012353337813955726,5367
"SWISSPROT:P02679",1,0.015562036462430399,2308
"HGNC:5522",1,0.001653154212973915,89516
"HGNC:9449",1,0.007046997796461579,21668
"HGNC:1606",1,0.005759522166740957,30400
"SWISSPROT:Q15910",1,0.007282437240598586,20367
"SWISSPROT:Q8TB73",1,0.008161961999614225,16161
"SWISSPROT:P01584",1,-0.0027476382666251206,284811
"HGNC:1172",1,0.01900180904569712,934
"ENTREZGENE:1644",1,0.010623444771647035,8459
"SWISSPROT:VPS54_HUMAN",1,0.024640174686597613,212
"HGNC:26256",1,0.008161961999614225,16161
"HGNC:127",1,0.002392218381502328,73703
"SWISSPROT:S10A8_HUMAN",1,0.010537227591788769,8653
"HGNC:5419",1,0.0022457261274522423,76598
"SWISSPROT:FBF1_HUMAN",1,0.011672162815829576,6420
"SWISSPROT:P0C0L4",1,0.010353241466118967,9082
"SWISSPROT:MADD_HUMAN",1,0.017355717964551858,1440
"SWISSPROT:SENP8_HUMAN",1,0.018359114202147926,1106
"SWISSPROT:P0C0L5",1,0.010353241466118967,9082
"SWISSPROT:P05013",1,0.018961315783656594,944
"HGNC:31397",1,0.015261241545861831,2498
"SWISSPROT:P62841",1,0.004851402111764582,38601
"ENTREZGENE:2266",1,0.015562036462430399,2308
"ENTREZGENE:2146",1,0.007282437240598586,20367
"HGNC:10498",1,0.010537227591788769,8653
"HGNC:10499",1,0.01055616965713083,8610
"SWISSPROT:P61073",1,0.0038050565795474107,50829
"ENTREZGENE:968",1,0.005755521870350069,30432
"SWISSPROT:P45983",1,5.186095937810849E-4,120639
"SWISSPROT:Q9NXJ5",1,0.004199529510417105,45820
"ENTREZGENE:721",1,0.010353241466118967,9082
"ENTREZGENE:720",1,0.010353241466118967,9082
"SWISSPROT:P45984",1,0.009868455962535395,10317
"SWISSPROT:P04156",1,0.007046997796461579,21668
"SWISSPROT:P01562",1,0.0022457261274522423,76598
"ENTREZGENE:7157",1,-0.002951081126923968,300465
"SWISSPROT:P01563",1,0.007615672736601821,18658
"HGNC:20738",1,0.015742529033158644,2201
"SWISSPROT:P02774",1,0.01198302811184979,5916
"SWISSPROT:ACVL1_HUMAN",1,0.013249557676886622,4240
"SWISSPROT:PRIO_HUMAN",1,0.007046997796461579,21668
"HGNC:5992",1,-0.0027476382666251206,284811
"HGNC:28454",1,0.01652420009016087,1792
"HGNC:3694",1,0.015562036462430399,2308
"ENTREZGENE:1508",1,0.0015514790677041254,91942
"HGNC:1950",1,0.014954321609182584,2708
"SWISSPROT:P26436",1,0.002392218381502328,73703
"SWISSPROT:P02768",1,-0.002239828516668419,249204
"ENTREZGENE:738",1,0.01900180904569712,934
"SWISSPROT:PIGA_HUMAN",1,0.017039205757691755,1565
"SWISSPROT:ALBU_HUMAN",1,-0.002239828516668419,249204
"ENTREZGENE:731",1,0.020559820301171285,620
"HGNC:18652",1,0.024640174686597613,212
"SWISSPROT:SYVN1_HUMAN",1,0.015742529033158644,2201
"SWISSPROT:IFNA6_HUMAN",1,0.018961315783656594,944
"ENTREZGENE:5599",1,5.186095937810849E-4,120639
"ENTREZGENE:1432",1,-2.5329166474684014E-4,147793
"ENTREZGENE:123228",1,0.018359114202147926,1106
"SWISSPROT:P05231",1,-0.003821931622822666,377800
"SWISSPROT:P04141",1,0.0022895612620681587,75720
"SWISSPROT:CCR5_HUMAN",1,0.005759522166740957,30400
"HGNC:3265",1,0.00963475859478971,10971
"HGNC:3266",1,0.008735558910163164,13898
"ENTREZGENE:6209",1,0.004851402111764582,38601
"ENTREZGENE:1437",1,0.0022895612620681587,75720
"HGNC:10718",1,0.006672942233091408,23908
"SWISSPROT:NDNF_HUMAN",1,0.008161961999614225,16161
"HGNC:22",1,0.01247352970599873,5200
"ENTREZGENE:85302",1,0.011672162815829576,6420
"SWISSPROT:IF2B_HUMAN",1,0.008735558910163164,13898
"SWISSPROT:F7VJQ1",1,0.007046997796461579,21668
"SWISSPROT:P05109",1,0.010537227591788769,8653
"HGNC:24674",1,0.011672162815829576,6420
"HGNC:8957",1,0.017039205757691755,1565
"SWISSPROT:Q6UWY2",1,0.015261241545861831,2498
"ENTREZGENE:17",1,0.01247352970599873,5200
"SWISSPROT:VPS52_HUMAN",1,0.0195340375554582,812
"ENTREZGENE:5595",1,3.032843876152802E-4,127668
"SWISSPROT:GOLP3_HUMAN",1,0.011615143691691272,6517
"SWISSPROT:OX2G_HUMAN",1,0.005300798079205676,34298
"HGNC:10388",1,0.004851402111764582,38601
"ENTREZGENE:1446",1,0.011344382297792971,6998
"ENTREZGENE:100293534",1,0.010353241466118967,9082
"SWISSPROT:IL10_HUMAN",1,-0.0011408095416729149,186649
"ENTREZGENE:51542",1,0.024640174686597613,212
"SWISSPROT:P0DMV8",1,0.0030761917914447438,61569
"SWISSPROT:P0DMV9",1,0.0030761917914447438,61569
"SWISSPROT:VTDB_HUMAN",1,0.01198302811184979,5916
"ENTREZGENE:84447",1,0.015742529033158644,2201
"ENTREZGENE:4124",1,0.01782441299882045,1273
"HGNC:13568",1,0.004199529510417105,45820
"HGNC:4451",1,0.012353337813955726,5367
"SWISSPROT:USP9X_HUMAN",1,0.004246706376372296,45255
"SWISSPROT:Q8TD07",1,0.019638476318578395,790
"SWISSPROT:Q8TES7",1,0.011672162815829576,6420
"SWISSPROT:AKT1_HUMAN",1,-0.0019670803721670554,231954
"HGNC:5427",1,0.018961315783656594,944
"SWISSPROT:O15121",1,0.005359111966384346,33776
"HGNC:6876",1,-2.5329166474684014E-4,147793
"HGNC:5423",1,0.007615672736601821,18658
"HGNC:6877",1,3.032843876152802E-4,127668
"SWISSPROT:P22301",1,-0.0011408095416729149,186649
"HGNC:2719",1,0.010623444771647035,8459
"ENTREZGENE:64083",1,0.011615143691691272,6517
"SWISSPROT:CR2_HUMAN",1,0.010729646648124775,8226
"ENTREZGENE:3600",1,0.006095780098398473,27827
"SWISSPROT:EZH2_HUMAN",1,0.007282437240598586,20367
"SWISSPROT:PRS57_HUMAN",1,0.015261241545861831,2498
"HGNC:9113",1,0.010087284489013705,9740
"ENTREZGENE:2638",1,0.01198302811184979,5916
"HGNC:6881",1,5.186095937810849E-4,120639
"SWISSPROT:CXCR4_HUMAN",1,0.0038050565795474107,50829
"SWISSPROT:P51654",1,0.012353337813955726,5367
"SWISSPROT:P07858",1,0.0015514790677041254,91942
"SWISSPROT:APRIO_HUMAN",1,0.007046997796461579,21668
"SWISSPROT:Q16539",1,-2.5329166474684014E-4,147793
"SWISSPROT:P47710",1,0.011344382297792971,6998
"HGNC:6766",1,0.017355717964551858,1440
"HGNC:6886",1,0.009868455962535395,10317
"SWISSPROT:IF2A_HUMAN",1,0.00963475859478971,10971
"HGNC:7614",1,0.0092507159701172,12137
"HGNC:10050",1,0.013988626274304748,3491
